"time","Room 1 - Actual","Room 1 - Set"
2024-02-01 12:07:00,19.1 °C,19 °C
2024-02-01 12:09:00,19.1 °C,19 °C
2024-02-01 12:10:00,19.1 °C,19 °C
2024-02-01 12:11:00,19.1 °C,19 °C
2024-02-01 12:12:00,19.1 °C,19 °C
2024-02-01 12:14:00,19.1 °C,19 °C
2024-02-01 12:15:00,19.1 °C,19 °C
2024-02-01 12:17:00,19.1 °C,19 °C
2024-02-01 12:18:00,19.1 °C,19 °C
2024-02-01 12:19:00,19.1 °C,19 °C
2024-02-01 12:20:00,19.1 °C,19 °C
2024-02-01 12:21:00,19.1 °C,19 °C
2024-02-01 12:22:00,19.1 °C,19 °C
2024-02-01 12:24:00,19.1 °C,19 °C
2024-02-01 12:32:00,19.1 °C,19 °C
2024-02-01 12:34:00,19.1 °C,19 °C
2024-02-01 12:36:00,19.1 °C,19 °C
2024-02-01 12:38:00,19.1 °C,19 °C
2024-02-01 12:39:00,19.1 °C,19 °C
2024-02-01 12:40:00,19.1 °C,19 °C
2024-02-01 12:41:00,19.1 °C,19 °C
2024-02-01 12:42:00,19.1 °C,19 °C
2024-02-01 12:44:00,19.1 °C,19 °C
2024-02-01 12:47:00,19.1 °C,19 °C
2024-02-01 12:48:00,19.1 °C,19 °C
2024-02-01 12:49:00,19.1 °C,19 °C
2024-02-01 12:51:00,19.1 °C,19 °C
2024-02-01 12:54:00,19.1 °C,19 °C
2024-02-01 12:56:00,19.1 °C,19 °C
2024-02-01 12:57:00,19.1 °C,19 °C
2024-02-01 12:58:00,19.1 °C,19 °C
2024-02-01 13:02:00,19.1 °C,19 °C
2024-02-01 13:07:00,19.1 °C,19 °C
2024-02-01 13:08:00,19.1 °C,19 °C
2024-02-01 13:09:00,19.0 °C,19 °C
2024-02-01 13:10:00,19.0 °C,19 °C
2024-02-01 13:12:00,19.0 °C,19 °C
2024-02-01 13:14:00,19.0 °C,19 °C
2024-02-01 13:15:00,19.0 °C,19 °C
2024-02-01 13:17:00,19 °C,19 °C
2024-02-01 13:19:00,19 °C,19 °C
2024-02-01 13:20:00,19 °C,19 °C
2024-02-01 13:22:00,19 °C,19 °C
2024-02-01 13:23:00,19 °C,19 °C
2024-02-01 13:24:00,19 °C,19 °C
2024-02-01 13:25:00,19 °C,19 °C
2024-02-01 13:34:00,19 °C,19 °C
2024-02-01 13:36:00,19 °C,20 °C
2024-02-01 13:37:00,19.0 °C,20 °C
2024-02-01 13:38:00,19.0 °C,20 °C
2024-02-01 13:39:00,19 °C,20 °C
2024-02-01 13:40:00,19.0 °C,20 °C
2024-02-01 13:41:00,19 °C,20 °C
2024-02-01 13:42:00,19 °C,20 °C
2024-02-01 13:43:00,19.0 °C,20 °C
2024-02-01 13:45:00,19.0 °C,20 °C
2024-02-01 13:46:00,19.0 °C,20 °C
2024-02-01 13:48:00,19.0 °C,20 °C
2024-02-01 13:49:00,19.1 °C,20 °C
2024-02-01 13:51:00,19.1 °C,20 °C
2024-02-01 13:52:00,19.1 °C,20 °C
2024-02-01 13:54:00,19.1 °C,20 °C
2024-02-01 13:55:00,19.1 °C,20 °C
2024-02-01 13:56:00,19.1 °C,20 °C
2024-02-01 13:57:00,19.1 °C,20 °C
2024-02-01 13:58:00,19.1 °C,20 °C
2024-02-01 13:59:00,19.1 °C,20 °C
2024-02-01 14:00:00,19.1 °C,20 °C
2024-02-01 14:01:00,19.1 °C,20 °C
2024-02-01 14:02:00,19.1 °C,20 °C
2024-02-01 14:03:00,19.1 °C,20 °C
2024-02-01 14:04:00,19.1 °C,20 °C
2024-02-01 14:06:00,19.2 °C,20 °C
2024-02-01 14:07:00,19.2 °C,20 °C
2024-02-01 14:08:00,19.2 °C,20 °C
2024-02-01 14:10:00,19.2 °C,20 °C
2024-02-01 14:11:00,19.2 °C,20 °C
2024-02-01 14:12:00,19.2 °C,20 °C
2024-02-01 14:13:00,19.2 °C,20 °C
2024-02-01 14:14:00,19.2 °C,20 °C
2024-02-01 14:15:00,19.2 °C,20 °C
2024-02-01 14:16:00,19.2 °C,20 °C
2024-02-01 14:17:00,19.2 °C,20 °C
2024-02-01 14:18:00,19.3 °C,20 °C
2024-02-01 14:19:00,19.3 °C,20 °C
2024-02-01 14:20:00,19.3 °C,20 °C
2024-02-01 14:21:00,19.3 °C,20 °C
2024-02-01 14:22:00,19.3 °C,20 °C
2024-02-01 14:23:00,19.3 °C,20 °C
2024-02-01 14:24:00,19.3 °C,20 °C
2024-02-01 14:25:00,19.3 °C,20 °C
2024-02-01 14:26:00,19.4 °C,20 °C
2024-02-01 14:27:00,19.4 °C,20 °C
2024-02-01 14:28:00,19.4 °C,20 °C
2024-02-01 14:29:00,19.4 °C,20 °C
2024-02-01 14:30:00,19.4 °C,20 °C
2024-02-01 14:31:00,19.4 °C,20 °C
2024-02-01 14:32:00,19.4 °C,20 °C
2024-02-01 14:34:00,19.5 °C,20 °C
2024-02-01 14:35:00,19.5 °C,20 °C
2024-02-01 14:36:00,19.5 °C,20 °C
2024-02-01 14:37:00,19.5 °C,20 °C
2024-02-01 14:39:00,19.5 °C,20 °C
2024-02-01 14:40:00,19.5 °C,20 °C
2024-02-01 14:41:00,19.5 °C,20 °C
2024-02-01 14:44:00,19.5 °C,20 °C
2024-02-01 14:45:00,19.6 °C,20 °C
2024-02-01 14:47:00,19.6 °C,20 °C
2024-02-01 14:48:00,19.6 °C,20 °C
2024-02-01 14:49:00,19.6 °C,20 °C
2024-02-01 14:51:00,19.6 °C,20 °C
2024-02-01 14:52:00,19.6 °C,20 °C
2024-02-01 14:54:00,19.6 °C,20 °C
2024-02-01 14:55:00,19.6 °C,20 °C
2024-02-01 14:56:00,19.6 °C,20 °C
2024-02-01 14:58:00,19.6 °C,20 °C
2024-02-01 15:00:00,19.7 °C,20 °C
2024-02-01 15:01:00,19.7 °C,20 °C
2024-02-01 15:02:00,19.7 °C,20 °C
2024-02-01 15:10:00,19.7 °C,20 °C
2024-02-01 15:11:00,19.7 °C,20 °C
2024-02-01 15:12:00,19.7 °C,20 °C
2024-02-01 15:13:00,19.7 °C,20 °C
2024-02-01 15:14:00,19.7 °C,20 °C
2024-02-01 15:15:00,19.7 °C,20 °C
2024-02-01 15:17:00,19.7 °C,20 °C
2024-02-01 15:18:00,19.7 °C,20 °C
2024-02-01 15:22:00,19.7 °C,20 °C
2024-02-01 15:24:00,19.7 °C,20 °C
2024-02-01 15:26:00,19.7 °C,20 °C
2024-02-01 15:28:00,19.8 °C,20 °C
2024-02-01 15:29:00,19.7 °C,20 °C
2024-02-01 15:32:00,19.8 °C,20 °C
2024-02-01 15:34:00,19.8 °C,20 °C
2024-02-01 15:37:00,19.8 °C,20 °C
2024-02-01 15:38:00,19.8 °C,20 °C
2024-02-01 15:39:00,19.8 °C,20 °C
2024-02-01 15:42:00,19.8 °C,20 °C
2024-02-01 15:43:00,19.8 °C,20 °C
2024-02-01 15:53:00,19.8 °C,20 °C
2024-02-01 15:54:00,19.8 °C,20 °C
2024-02-01 15:55:00,19.8 °C,20 °C
2024-02-01 15:57:00,19.8 °C,20 °C
2024-02-01 15:59:00,19.8 °C,20 °C
2024-02-01 16:00:00,19.8 °C,20 °C
2024-02-01 16:05:00,19.8 °C,20 °C
2024-02-01 16:14:00,19.8 °C,20 °C
2024-02-01 16:17:00,19.8 °C,20 °C
2024-02-01 16:22:00,19.8 °C,20 °C
2024-02-01 16:28:00,19.8 °C,20 °C
2024-02-01 16:29:00,19.8 °C,20 °C
2024-02-01 16:30:00,19.8 °C,20 °C
2024-02-01 16:34:00,19.8 °C,20 °C
2024-02-01 16:38:00,19.8 °C,20 °C
2024-02-01 16:44:00,19.8 °C,20 °C
2024-02-01 16:45:00,19.8 °C,20 °C
2024-02-01 16:46:00,19.9 °C,20 °C
2024-02-01 16:47:00,19.9 °C,20 °C
2024-02-01 16:48:00,19.9 °C,20 °C
2024-02-01 16:49:00,19.9 °C,20 °C
2024-02-01 16:51:00,19.9 °C,20 °C
2024-02-01 16:53:00,19.9 °C,20 °C
2024-02-01 16:59:00,19.9 °C,20 °C
2024-02-01 17:00:00,19.9 °C,20 °C
2024-02-01 17:01:00,19.9 °C,20 °C
2024-02-01 17:09:00,19.9 °C,20 °C
2024-02-01 17:11:00,19.9 °C,20 °C
2024-02-01 17:16:00,19.9 °C,20 °C
2024-02-01 17:22:00,19.9 °C,20 °C
2024-02-01 17:28:00,19.9 °C,20 °C
2024-02-01 17:29:00,19.9 °C,20 °C
2024-02-01 17:31:00,19.9 °C,20 °C
2024-02-01 17:32:00,19.9 °C,20 °C
2024-02-01 17:34:00,20.0 °C,20 °C
2024-02-01 17:37:00,20.0 °C,20 °C
2024-02-01 17:41:00,20.0 °C,20 °C
2024-02-01 17:43:00,20.0 °C,20 °C
2024-02-01 17:49:00,20.0 °C,20 °C
2024-02-01 17:59:00,20.0 °C,20 °C
2024-02-01 18:00:00,20.0 °C,20 °C
2024-02-01 18:05:00,20 °C,20 °C
2024-02-01 18:11:00,20 °C,20 °C
2024-02-01 18:19:00,20 °C,20 °C
2024-02-01 18:39:00,20 °C,20 °C
2024-02-01 18:40:00,20 °C,20 °C
2024-02-01 18:41:00,20 °C,20 °C
2024-02-01 19:01:00,20.0 °C,20 °C
2024-02-01 19:15:00,20.0 °C,20 °C
2024-02-01 19:22:00,20.0 °C,20 °C
2024-02-01 19:23:00,20.0 °C,20 °C
2024-02-01 19:27:00,20.0 °C,20 °C
2024-02-01 19:29:00,20.0 °C,20 °C
2024-02-01 19:30:00,20.0 °C,20 °C
2024-02-01 19:32:00,20.0 °C,20 °C
2024-02-01 19:41:00,20.0 °C,20 °C
2024-02-01 19:44:00,20.0 °C,20 °C
2024-02-01 19:45:00,20.1 °C,20 °C
2024-02-01 19:49:00,20.1 °C,20 °C
2024-02-01 19:50:00,20.1 °C,20 °C
2024-02-01 19:51:00,20.1 °C,20 °C
2024-02-01 19:52:00,20.1 °C,20 °C
2024-02-01 19:53:00,20.1 °C,20 °C
2024-02-01 19:54:00,20.1 °C,20 °C
2024-02-01 19:59:00,20.1 °C,20 °C
2024-02-01 20:00:00,20.1 °C,20 °C
2024-02-01 20:01:00,20.1 °C,20 °C
2024-02-01 20:03:00,20.1 °C,20 °C
2024-02-01 20:04:00,20.1 °C,20 °C
2024-02-01 20:06:00,20.1 °C,20 °C
2024-02-01 20:07:00,20.0 °C,20 °C
2024-02-01 20:08:00,20.0 °C,20 °C
2024-02-01 20:09:00,20.0 °C,20 °C
2024-02-01 20:10:00,20.0 °C,20 °C
2024-02-01 20:14:00,20.0 °C,20 °C
2024-02-01 20:17:00,20.0 °C,20 °C
2024-02-01 20:24:00,20.0 °C,20 °C
2024-02-01 20:28:00,20.0 °C,20 °C
2024-02-01 20:38:00,20.0 °C,20 °C
2024-02-01 20:40:00,20.0 °C,20 °C
2024-02-01 20:41:00,20.0 °C,20 °C
2024-02-01 20:56:00,20.0 °C,20 °C
2024-02-01 21:01:00,20.0 °C,20 °C
2024-02-01 21:15:00,20.0 °C,20 °C
2024-02-01 21:17:00,20.0 °C,20 °C
2024-02-01 21:21:00,20.0 °C,20 °C
2024-02-01 21:29:00,20.0 °C,20 °C
2024-02-01 21:33:00,20.0 °C,20 °C
2024-02-01 21:41:00,20.0 °C,20 °C
2024-02-01 21:44:00,20.0 °C,20 °C
2024-02-01 21:47:00,20.0 °C,20 °C
2024-02-01 21:48:00,20 °C,20 °C
2024-02-01 22:05:00,20.0 °C,20 °C
2024-02-01 22:18:00,20.0 °C,20 °C
2024-02-01 22:19:00,20.0 °C,20 °C
2024-02-01 22:22:00,20.0 °C,20 °C
2024-02-01 22:23:00,20.0 °C,20 °C
2024-02-01 22:27:00,20.0 °C,20 °C
2024-02-01 22:30:00,20.0 °C,20 °C
2024-02-01 22:34:00,20.0 °C,20 °C
2024-02-01 22:54:00,20.0 °C,20 °C
2024-02-01 22:56:00,20.0 °C,20 °C
2024-02-01 22:58:00,20.0 °C,20 °C
2024-02-01 22:59:00,20.0 °C,19 °C
2024-02-01 23:01:00,20.0 °C,19 °C
2024-02-01 23:02:00,20.0 °C,19 °C
2024-02-01 23:03:00,20.0 °C,19 °C
2024-02-01 23:04:00,20.0 °C,19 °C
2024-02-01 23:05:00,20 °C,19 °C
2024-02-01 23:06:00,20.0 °C,19 °C
2024-02-01 23:07:00,20.0 °C,19 °C
2024-02-01 23:08:00,20.0 °C,19 °C
2024-02-01 23:09:00,20.0 °C,19 °C
2024-02-01 23:10:00,20.0 °C,19 °C
2024-02-01 23:11:00,19.9 °C,19 °C
2024-02-01 23:12:00,19.9 °C,19 °C
2024-02-01 23:13:00,19.9 °C,19 °C
2024-02-01 23:14:00,19.9 °C,19 °C
2024-02-01 23:16:00,19.9 °C,19 °C
2024-02-01 23:18:00,19.9 °C,19 °C
2024-02-01 23:22:00,19.9 °C,19 °C
2024-02-01 23:24:00,19.9 °C,19 °C
2024-02-01 23:30:00,19.9 °C,19 °C
2024-02-01 23:31:00,19.9 °C,19 °C
2024-02-01 23:32:00,19.9 °C,19 °C
2024-02-01 23:33:00,19.9 °C,19 °C
2024-02-01 23:34:00,19.8 °C,19 °C
2024-02-01 23:35:00,19.8 °C,19 °C
2024-02-01 23:36:00,19.8 °C,19 °C
2024-02-01 23:37:00,19.8 °C,19 °C
2024-02-01 23:38:00,19.8 °C,19 °C
2024-02-01 23:40:00,19.8 °C,19 °C
2024-02-01 23:42:00,19.8 °C,19 °C
2024-02-01 23:44:00,19.8 °C,19 °C
2024-02-01 23:46:00,19.8 °C,19 °C
2024-02-01 23:47:00,19.7 °C,19 °C
2024-02-01 23:49:00,19.7 °C,19 °C
2024-02-01 23:50:00,19.7 °C,19 °C
2024-02-01 23:51:00,19.7 °C,19 °C
2024-02-01 23:52:00,19.7 °C,19 °C
2024-02-01 23:55:00,19.7 °C,19 °C
2024-02-01 23:56:00,19.7 °C,19 °C
2024-02-01 23:57:00,19.7 °C,19 °C
2024-02-01 23:58:00,19.7 °C,19 °C
2024-02-01 23:59:00,19.6 °C,19 °C